Title,Author,NarratedBy,RunTime,ReleaseDate,Language,Ratings
The Five Love Languages: The Secret to Love That Lasts,Gary Chapman,Gary Chapman,Length: 4 hrs and 46 mins,"Release date:
                                    12-26-04
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Magic Tides & Magic Claims,Ilona Andrews,"Hillary Huber,Michael Glenn",Length: 12 hrs and 21 mins,"Release date:
                                    07-10-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Hot Limit,Lynn Raye Harris,"Gregory Salinas,Lila Winters",Length: 7 hrs and 18 mins,"Release date:
                                    08-17-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Busting Silos,Hillary Carpio,Teri Schnaubelt,Length: 7 hrs and 2 mins,"Release date:
                                    07-18-23
                                  ","Language:
                                      English
                                    ",Not rated yet
We Are Legion (We Are Bob),Dennis E. Taylor,Ray Porter,Length: 9 hrs and 56 mins,"Release date:
                                    09-20-16
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Hideout,Melissa Tereze,K. A. Walsh,Length: 11 hrs and 11 mins,"Release date:
                                    08-31-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Jurassic Park,Michael Crichton,Scott Brick,Length: 15 hrs and 10 mins,"Release date:
                                    05-12-15
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Not My Kind of Hero,Pippa Grant,"Savannah Peachwood,Connor Crais",Length: 8 hrs and 35 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Cultivating Chaos 4,William D. Arand,Stephanie Savannah,Length: 12 hrs and 57 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Baby Blitz,Lex Martin,"Aaron Shedlock,Ruby Corazon",Length: 10 hrs and 27 mins,"Release date:
                                    08-13-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Dirty Thirty,Janet Evanovich,"Lorelei King,Janet Evanovich",Length: 8 hrs,"Release date:
                                    10-31-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Aftermath,Craig Alanson,R.C. Bray,Length: 21 hrs and 6 mins,"Release date:
                                    12-12-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Start with Why,Simon Sinek,Simon Sinek,Length: 7 hrs and 18 mins,"Release date:
                                    09-05-17
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Five Love Languages: The Secret to Love That Lasts,Gary Chapman,Gary Chapman,Length: 4 hrs and 46 mins,"Release date:
                                    12-26-04
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Five Dysfunctions of a Team,Patrick Lencioni,Charles Stransky; introduction by Patrick Lencioni,Length: 3 hrs and 42 mins,"Release date:
                                    10-18-02
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Millionaire Next Door,Thomas J. Stanley Ph.D.,Cotter Smith,Length: 8 hrs and 16 mins,"Release date:
                                    10-27-00
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Circe,Madeline Miller,Perdita Weeks,Length: 12 hrs and 8 mins,"Release date:
                                    04-10-18
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Ruthless Elimination of Hurry,John Mark Comer,"John Mark Comer,Kris Koscheski",Length: 5 hrs and 20 mins,"Release date:
                                    11-26-19
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
It Didn't Start with You,Mark Wolynn,Mark Wolynn,Length: 8 hrs and 16 mins,"Release date:
                                    04-26-16
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
A People's History of the United States,Howard Zinn,Jeff Zinn,Length: 34 hrs and 8 mins,"Release date:
                                    12-14-09
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Blade Itself,Joe Abercrombie,Steven Pacey,Length: 22 hrs and 15 mins,"Release date:
                                    09-08-15
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Magic Tides & Magic Claims,Ilona Andrews,"Hillary Huber,Michael Glenn",Length: 12 hrs and 21 mins,"Release date:
                                    07-10-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Hot Limit,Lynn Raye Harris,"Gregory Salinas,Lila Winters",Length: 7 hrs and 18 mins,"Release date:
                                    08-17-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Busting Silos,Hillary Carpio,Teri Schnaubelt,Length: 7 hrs and 2 mins,"Release date:
                                    07-18-23
                                  ","Language:
                                      English
                                    ",Not rated yet
We Are Legion (We Are Bob),Dennis E. Taylor,Ray Porter,Length: 9 hrs and 56 mins,"Release date:
                                    09-20-16
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Hideout,Melissa Tereze,K. A. Walsh,Length: 11 hrs and 11 mins,"Release date:
                                    08-31-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Jurassic Park,Michael Crichton,Scott Brick,Length: 15 hrs and 10 mins,"Release date:
                                    05-12-15
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Not My Kind of Hero,Pippa Grant,"Savannah Peachwood,Connor Crais",Length: 8 hrs and 35 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Cultivating Chaos 4,William D. Arand,Stephanie Savannah,Length: 12 hrs and 57 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Baby Blitz,Lex Martin,"Aaron Shedlock,Ruby Corazon",Length: 10 hrs and 27 mins,"Release date:
                                    08-13-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Dirty Thirty,Janet Evanovich,"Lorelei King,Janet Evanovich",Length: 8 hrs,"Release date:
                                    10-31-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Aftermath,Craig Alanson,R.C. Bray,Length: 21 hrs and 6 mins,"Release date:
                                    12-12-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Start with Why,Simon Sinek,Simon Sinek,Length: 7 hrs and 18 mins,"Release date:
                                    09-05-17
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Five Love Languages: The Secret to Love That Lasts,Gary Chapman,Gary Chapman,Length: 4 hrs and 46 mins,"Release date:
                                    12-26-04
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Five Dysfunctions of a Team,Patrick Lencioni,Charles Stransky; introduction by Patrick Lencioni,Length: 3 hrs and 42 mins,"Release date:
                                    10-18-02
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Millionaire Next Door,Thomas J. Stanley Ph.D.,Cotter Smith,Length: 8 hrs and 16 mins,"Release date:
                                    10-27-00
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Circe,Madeline Miller,Perdita Weeks,Length: 12 hrs and 8 mins,"Release date:
                                    04-10-18
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Ruthless Elimination of Hurry,John Mark Comer,"John Mark Comer,Kris Koscheski",Length: 5 hrs and 20 mins,"Release date:
                                    11-26-19
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
It Didn't Start with You,Mark Wolynn,Mark Wolynn,Length: 8 hrs and 16 mins,"Release date:
                                    04-26-16
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
A People's History of the United States,Howard Zinn,Jeff Zinn,Length: 34 hrs and 8 mins,"Release date:
                                    12-14-09
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Blade Itself,Joe Abercrombie,Steven Pacey,Length: 22 hrs and 15 mins,"Release date:
                                    09-08-15
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
